Transaction ID,Day,Date,Time,Item,Price,Inches of Rain
6810,Saturday,2/18/2017,14:31:39,Chicken Stew,5.25,0.01
6810,Saturday,2/18/2017,14:31:39,Soup,4.25,0.01
6811,Saturday,2/18/2017,14:32:28,Truffles,5.5,0.01
6811,Saturday,2/18/2017,14:32:28,Brownie,3.25,0.01
6813,Saturday,2/18/2017,14:54:13,Scone,2.75,0.01
6814,Saturday,2/18/2017,15:04:47,Sandwich,5.5,0.01
6814,Saturday,2/18/2017,15:04:47,Bread,0.95,0.01
6814,Saturday,2/18/2017,15:04:47,Bread,0.95,0.01
6814,Saturday,2/18/2017,15:04:47,Muffin,2.6,0.01
6815,Saturday,2/18/2017,15:18:56,Bread,0.95,0.01
6816,Saturday,2/18/2017,15:27:52,Bread,0.95,0.01
6816,Saturday,2/18/2017,15:27:52,Brownie,3.25,0.01
6818,Saturday,2/18/2017,15:29:52,Soup,4.25,0.01
6818,Saturday,2/18/2017,15:29:52,Soup,4.25,0.01
6818,Saturday,2/18/2017,15:29:52,Coffee,1.25,0.01
6818,Saturday,2/18/2017,15:29:52,Coffee,1.25,0.01
6819,Saturday,2/18/2017,15:36:56,Chicken Stew,5.25,0.01
6819,Saturday,2/18/2017,15:36:56,Sandwich,5.5,0.01
6819,Saturday,2/18/2017,15:36:56,Tea,1.5,0.01
6819,Saturday,2/18/2017,15:36:56,Cake,3.75,0.01
6820,Saturday,2/18/2017,15:43:49,Chicken Stew,5.25,0.01
6820,Saturday,2/18/2017,15:43:49,Sandwich,5.5,0.01
6820,Saturday,2/18/2017,15:43:49,Coffee,1.25,0.01
6820,Saturday,2/18/2017,15:43:49,Coffee,1.25,0.01
6820,Saturday,2/18/2017,15:43:49,Juice,1.95,0.01
6821,Saturday,2/18/2017,15:53:47,Coffee,1.25,0.01
6823,Saturday,2/18/2017,16:10:41,Scone,2.75,0.01
6824,Saturday,2/18/2017,16:16:19,Hot chocolate,2.1,0.01
6824,Saturday,2/18/2017,16:16:19,Coffee,1.25,0.01
6824,Saturday,2/18/2017,16:16:19,Cake,3.75,0.01
6825,Saturday,2/18/2017,16:22:25,Muffin,2.6,0.01
6825,Saturday,2/18/2017,16:22:25,Alfajores,2.95,0.01
6826,Saturday,2/18/2017,16:25:03,Bread,0.95,0.01
6826,Saturday,2/18/2017,16:25:03,Bread,0.95,0.01
6827,Saturday,2/18/2017,16:28:34,Bread,0.95,0.01
6827,Saturday,2/18/2017,16:28:34,Bread,0.95,0.01
6827,Saturday,2/18/2017,16:28:34,Alfajores,2.95,0.01
6828,Saturday,2/18/2017,16:29:42,Cake,3.75,0.01
6828,Saturday,2/18/2017,16:29:42,Coffee,1.25,0.01
6828,Saturday,2/18/2017,16:29:42,Tea,1.5,0.01
6829,Saturday,2/18/2017,16:41:54,Coffee,1.25,0.01
6829,Saturday,2/18/2017,16:41:54,Coffee,1.25,0.01
6829,Saturday,2/18/2017,16:41:54,Brownie,3.25,0.01
6829,Saturday,2/18/2017,16:41:54,Cake,3.75,0.01
6829,Saturday,2/18/2017,16:41:54,Muffin,2.6,0.01
6830,Saturday,2/18/2017,16:44:04,Bread,0.95,0.01
6830,Saturday,2/18/2017,16:44:04,Cookies,2.25,0.01
6830,Saturday,2/18/2017,16:44:04,Toast,1.4,0.01
6831,Saturday,2/18/2017,17:12:59,Coffee,1.25,0.01
6831,Saturday,2/18/2017,17:12:59,Coffee,1.25,0.01
6832,Sunday,2/19/2017,09:45:11,Cake,3.75,0
6832,Sunday,2/19/2017,09:45:11,Cake,3.75,0
6833,Sunday,2/19/2017,09:55:47,Coffee,1.25,0
6833,Sunday,2/19/2017,09:55:47,Bread,0.95,0
6834,Sunday,2/19/2017,09:59:20,Juice,1.95,0
6834,Sunday,2/19/2017,09:59:20,Hot chocolate,2.1,0
6834,Sunday,2/19/2017,09:59:20,Alfajores,2.95,0
6834,Sunday,2/19/2017,09:59:20,Brownie,3.25,0
6835,Sunday,2/19/2017,10:16:03,Pastry,3,0
6836,Sunday,2/19/2017,10:16:27,Bread,0.95,0
6836,Sunday,2/19/2017,10:16:27,Cookies,2.25,0
6836,Sunday,2/19/2017,10:16:27,Toast,1.4,0
6837,Sunday,2/19/2017,10:38:25,Coffee,1.25,0
6837,Sunday,2/19/2017,10:38:25,Coffee,1.25,0
6838,Sunday,2/19/2017,10:39:34,Smoothies,4,0
6838,Sunday,2/19/2017,10:39:34,Coffee,1.25,0
6838,Sunday,2/19/2017,10:39:34,Bread,0.95,0
6838,Sunday,2/19/2017,10:39:34,Bread,0.95,0
6839,Sunday,2/19/2017,10:45:39,Cake,3.75,0
6840,Sunday,2/19/2017,10:48:28,Coffee,1.25,0
6840,Sunday,2/19/2017,10:48:28,Coffee,1.25,0
6840,Sunday,2/19/2017,10:48:28,Smoothies,4,0
6840,Sunday,2/19/2017,10:48:28,Juice,1.95,0
6841,Sunday,2/19/2017,11:04:14,Coffee,1.25,0
6841,Sunday,2/19/2017,11:04:14,Coffee,1.25,0
6841,Sunday,2/19/2017,11:04:14,Cake,3.75,0
6841,Sunday,2/19/2017,11:04:14,Pastry,3,0
6842,Sunday,2/19/2017,11:06:40,Hot chocolate,2.1,0
6842,Sunday,2/19/2017,11:06:40,Hot chocolate,2.1,0
6842,Sunday,2/19/2017,11:06:40,Coffee,1.25,0
6842,Sunday,2/19/2017,11:06:40,Bread,0.95,0
6842,Sunday,2/19/2017,11:06:40,Bread,0.95,0
6843,Sunday,2/19/2017,11:19:08,Bread,0.95,0
6844,Sunday,2/19/2017,11:28:31,Hot chocolate,2.1,0
6844,Sunday,2/19/2017,11:28:31,Brownie,3.25,0
6845,Sunday,2/19/2017,11:29:31,Coffee,1.25,0
6845,Sunday,2/19/2017,11:29:31,Cake,3.75,0
6846,Sunday,2/19/2017,11:31:02,Coffee,1.25,0
6846,Sunday,2/19/2017,11:31:02,Smoothies,4,0
6846,Sunday,2/19/2017,11:31:02,Alfajores,2.95,0
6846,Sunday,2/19/2017,11:31:02,Alfajores,2.95,0
6847,Sunday,2/19/2017,11:31:57,Juice,1.95,0
6847,Sunday,2/19/2017,11:31:57,Coffee,1.25,0
6848,Sunday,2/19/2017,11:38:09,Coffee,1.25,0
6848,Sunday,2/19/2017,11:38:09,Tea,1.5,0
6848,Sunday,2/19/2017,11:38:09,Juice,1.95,0
6849,Sunday,2/19/2017,11:44:34,Coffee,1.25,0
6849,Sunday,2/19/2017,11:44:34,Coffee,1.25,0
6849,Sunday,2/19/2017,11:44:34,Brownie,3.25,0
6850,Sunday,2/19/2017,11:46:55,Coffee,1.25,0
6850,Sunday,2/19/2017,11:46:55,Coffee,1.25,0
6850,Sunday,2/19/2017,11:46:55,Coffee,1.25,0
6850,Sunday,2/19/2017,11:46:55,Coffee,1.25,0
6850,Sunday,2/19/2017,11:46:55,Toast,1.4,0
6851,Sunday,2/19/2017,11:59:43,Bread,0.95,0
6851,Sunday,2/19/2017,11:59:43,Coffee,1.25,0
6852,Sunday,2/19/2017,12:03:14,Bread,0.95,0
6852,Sunday,2/19/2017,12:03:14,Tea,1.5,0
6852,Sunday,2/19/2017,12:03:14,Cake,3.75,0
6853,Sunday,2/19/2017,12:14:46,Coffee,1.25,0
6853,Sunday,2/19/2017,12:14:46,Coffee,1.25,0
6853,Sunday,2/19/2017,12:14:46,Scone,2.75,0
6854,Sunday,2/19/2017,12:18:54,Coffee,1.25,0
6854,Sunday,2/19/2017,12:18:54,Tea,1.5,0
6854,Sunday,2/19/2017,12:18:54,Toast,1.4,0
6855,Sunday,2/19/2017,12:25:10,Tea,1.5,0
6855,Sunday,2/19/2017,12:25:10,Tea,1.5,0
6855,Sunday,2/19/2017,12:25:10,Cake,3.75,0
6855,Sunday,2/19/2017,12:25:10,Jam,0.75,0
6856,Sunday,2/19/2017,12:36:00,Bread,0.95,0
6856,Sunday,2/19/2017,12:36:00,Bread,0.95,0
6857,Sunday,2/19/2017,12:38:58,Coffee,1.25,0
6857,Sunday,2/19/2017,12:38:58,Coffee,1.25,0
6857,Sunday,2/19/2017,12:38:58,Pastry,3,0
6858,Sunday,2/19/2017,12:48:42,Coffee,1.25,0
6858,Sunday,2/19/2017,12:48:42,Tea,1.5,0
6858,Sunday,2/19/2017,12:48:42,Alfajores,2.95,0
6858,Sunday,2/19/2017,12:48:42,Cake,3.75,0
6859,Sunday,2/19/2017,12:52:10,Bread,0.95,0
6859,Sunday,2/19/2017,12:52:10,Coffee,1.25,0
6859,Sunday,2/19/2017,12:52:10,Tea,1.5,0
6859,Sunday,2/19/2017,12:52:10,Toast,1.4,0
6860,Sunday,2/19/2017,12:53:53,Cake,3.75,0
6861,Sunday,2/19/2017,12:55:01,Tea,1.5,0
6861,Sunday,2/19/2017,12:55:01,Pastry,3,0
6861,Sunday,2/19/2017,12:55:01,Scone,2.75,0
6862,Sunday,2/19/2017,12:59:02,Bread,0.95,0
6863,Sunday,2/19/2017,12:59:46,Bread,0.95,0
6863,Sunday,2/19/2017,12:59:46,Bread,0.95,0
6863,Sunday,2/19/2017,12:59:46,Coffee,1.25,0
6863,Sunday,2/19/2017,12:59:46,Cake,3.75,0
6863,Sunday,2/19/2017,12:59:46,Alfajores,2.95,0
6865,Sunday,2/19/2017,13:25:11,Coffee,1.25,0
6866,Sunday,2/19/2017,13:39:43,Alfajores,2.95,0
6867,Sunday,2/19/2017,13:43:13,Coffee,1.25,0
6867,Sunday,2/19/2017,13:43:13,Bread,0.95,0
6868,Sunday,2/19/2017,13:43:50,Coffee,1.25,0
6869,Sunday,2/19/2017,13:49:43,Coffee,1.25,0
6869,Sunday,2/19/2017,13:49:43,Coffee,1.25,0
6869,Sunday,2/19/2017,13:49:43,Sandwich,5.5,0
6869,Sunday,2/19/2017,13:49:43,Sandwich,5.5,0
6869,Sunday,2/19/2017,13:49:43,Alfajores,2.95,0
6869,Sunday,2/19/2017,13:49:43,Alfajores,2.95,0
6870,Sunday,2/19/2017,13:52:35,Scone,2.75,0
6870,Sunday,2/19/2017,13:52:35,Coffee,1.25,0
6870,Sunday,2/19/2017,13:52:35,Coffee,1.25,0
6871,Sunday,2/19/2017,13:54:41,Bread,0.95,0
6871,Sunday,2/19/2017,13:54:41,Bread,0.95,0
6871,Sunday,2/19/2017,13:54:41,Scone,2.75,0
6871,Sunday,2/19/2017,13:54:41,Sandwich,5.5,0
6871,Sunday,2/19/2017,13:54:41,Alfajores,2.95,0
6872,Sunday,2/19/2017,13:55:27,Coffee,1.25,0
6872,Sunday,2/19/2017,13:55:27,Coffee,1.25,0
6873,Sunday,2/19/2017,13:57:06,Coffee,1.25,0
6873,Sunday,2/19/2017,13:57:06,Baguette,2.5,0
6874,Sunday,2/19/2017,13:58:27,Coffee,1.25,0
6875,Sunday,2/19/2017,14:01:45,Cake,3.75,0
6876,Sunday,2/19/2017,14:03:23,Coffee,1.25,0
6876,Sunday,2/19/2017,14:03:23,Cake,3.75,0
6877,Sunday,2/19/2017,14:04:37,Bread,0.95,0
6878,Sunday,2/19/2017,14:05:10,Sandwich,5.5,0
6878,Sunday,2/19/2017,14:05:10,Bread,0.95,0
6878,Sunday,2/19/2017,14:05:10,Cake,3.75,0
6879,Sunday,2/19/2017,14:08:42,Coffee,1.25,0
6879,Sunday,2/19/2017,14:08:42,Cake,3.75,0
6879,Sunday,2/19/2017,14:08:42,Bread,0.95,0
6879,Sunday,2/19/2017,14:08:42,Cookies,2.25,0
6881,Sunday,2/19/2017,14:23:27,Tea,1.5,0
6881,Sunday,2/19/2017,14:23:27,Bread,0.95,0
6881,Sunday,2/19/2017,14:23:27,Alfajores,2.95,0
6882,Sunday,2/19/2017,14:33:33,Cake,3.75,0
6882,Sunday,2/19/2017,14:33:33,Cake,3.75,0
6883,Sunday,2/19/2017,14:35:33,Coffee,1.25,0
6883,Sunday,2/19/2017,14:35:33,Cake,3.75,0
6883,Sunday,2/19/2017,14:35:33,Cake,3.75,0
6883,Sunday,2/19/2017,14:35:33,Tea,1.5,0
6884,Sunday,2/19/2017,14:37:19,Coffee,1.25,0
6885,Sunday,2/19/2017,14:43:20,Coffee,1.25,0
6885,Sunday,2/19/2017,14:43:20,Tea,1.5,0
6885,Sunday,2/19/2017,14:43:20,Brownie,3.25,0
6885,Sunday,2/19/2017,14:43:20,Juice,1.95,0
6886,Sunday,2/19/2017,15:27:46,Baguette,2.5,0
6887,Sunday,2/19/2017,15:41:59,Coffee,1.25,0
6887,Sunday,2/19/2017,15:41:59,Coffee,1.25,0
6887,Sunday,2/19/2017,15:41:59,Coffee,1.25,0
6887,Sunday,2/19/2017,15:41:59,Coffee,1.25,0
6887,Sunday,2/19/2017,15:41:59,Cake,3.75,0
6890,Monday,2/20/2017,08:21:13,Bread,0.855,0
6890,Monday,2/20/2017,08:21:13,Brownie,2.9250000000000003,0
6891,Monday,2/20/2017,09:27:33,Coffee,1.5,0
6892,Monday,2/20/2017,10:04:01,Coffee,1.5,0
6893,Monday,2/20/2017,10:14:10,Coffee,1.5,0
6894,Monday,2/20/2017,10:24:37,Coffee,1.5,0
6894,Monday,2/20/2017,10:24:37,Scone,2.475,0
6895,Monday,2/20/2017,10:25:27,Coffee,1.5,0
6896,Monday,2/20/2017,10:37:48,Bread,0.855,0
6897,Monday,2/20/2017,10:42:04,Fudge,2.79,0
6897,Monday,2/20/2017,10:42:04,Fudge,2.79,0
6898,Monday,2/20/2017,10:49:15,Coffee,1.5,0
6898,Monday,2/20/2017,10:49:15,Bread,0.855,0
6899,Monday,2/20/2017,10:50:16,Coffee,1.5,0
6899,Monday,2/20/2017,10:50:16,Juice,2.34,0
6899,Monday,2/20/2017,10:50:16,Bread,0.855,0
6900,Monday,2/20/2017,10:55:29,Alfajores,2.6550000000000002,0
6900,Monday,2/20/2017,10:55:29,Bread,0.855,0
6900,Monday,2/20/2017,10:55:29,Coffee,1.5,0
6900,Monday,2/20/2017,10:55:29,Coffee,1.5,0
6901,Monday,2/20/2017,10:58:32,Coffee,1.5,0
6902,Monday,2/20/2017,11:00:52,Coffee,1.5,0
6903,Monday,2/20/2017,11:23:01,Coffee,1.5,0
6904,Monday,2/20/2017,11:25:25,Pastry,2.7,0
6905,Monday,2/20/2017,11:27:32,Scone,2.475,0
6905,Monday,2/20/2017,11:27:32,Cookies,2.025,0
6905,Monday,2/20/2017,11:27:32,Hot chocolate,2.52,0
6905,Monday,2/20/2017,11:27:32,Coffee,1.5,0
6906,Monday,2/20/2017,11:46:08,Bread,0.855,0
6908,Monday,2/20/2017,11:59:57,Coffee,1.5,0
6908,Monday,2/20/2017,11:59:57,Tea,1.7999999999999998,0
6908,Monday,2/20/2017,11:59:57,Coffee,1.5,0
6908,Monday,2/20/2017,11:59:57,Pastry,2.7,0
6909,Monday,2/20/2017,12:07:51,Bread,0.855,0
6910,Monday,2/20/2017,12:11:53,Bread,0.855,0
6911,Monday,2/20/2017,12:15:36,Bread,0.855,0
6912,Monday,2/20/2017,12:16:06,Scone,2.475,0
6913,Monday,2/20/2017,12:18:26,Sandwich,4.4,0
6913,Monday,2/20/2017,12:18:26,Sandwich,4.4,0
6913,Monday,2/20/2017,12:18:26,Coffee,1.5,0
6913,Monday,2/20/2017,12:18:26,Coffee,1.5,0
6914,Monday,2/20/2017,12:22:54,Bread,0.855,0
6915,Monday,2/20/2017,12:28:42,Coffee,1.5,0
6915,Monday,2/20/2017,12:28:42,Coffee,1.5,0
6916,Monday,2/20/2017,12:35:57,Juice,2.34,0
6916,Monday,2/20/2017,12:35:57,Sandwich,4.4,0
6916,Monday,2/20/2017,12:35:57,Tea,1.7999999999999998,0
6916,Monday,2/20/2017,12:35:57,Alfajores,2.6550000000000002,0
6916,Monday,2/20/2017,12:35:57,Scone,2.475,0
6917,Monday,2/20/2017,12:40:35,Bread,0.855,0
6918,Monday,2/20/2017,12:43:02,Hot chocolate,2.52,0
6919,Monday,2/20/2017,12:59:42,Sandwich,4.4,0
6920,Monday,2/20/2017,13:12:53,Coffee,1.5,0
6920,Monday,2/20/2017,13:12:53,Cake,3.375,0
6921,Monday,2/20/2017,13:17:45,Alfajores,2.6550000000000002,0
6921,Monday,2/20/2017,13:17:45,Brownie,2.9250000000000003,0
6921,Monday,2/20/2017,13:17:45,Bread,0.855,0
6921,Monday,2/20/2017,13:17:45,Bread,0.855,0
6922,Monday,2/20/2017,13:37:37,Coffee,1.5,0
6922,Monday,2/20/2017,13:37:37,Bread,0.855,0
6923,Monday,2/20/2017,13:55:19,Smoothies,4.8,0
6923,Monday,2/20/2017,13:55:19,Coffee,1.5,0
6923,Monday,2/20/2017,13:55:19,Bread,0.855,0
6923,Monday,2/20/2017,13:55:19,Cookies,2.025,0
6924,Monday,2/20/2017,14:08:20,Toast,1.26,0
6924,Monday,2/20/2017,14:08:20,Tea,1.7999999999999998,0
6924,Monday,2/20/2017,14:08:20,Coffee,1.5,0
6925,Monday,2/20/2017,14:13:52,Bread,0.855,0
6925,Monday,2/20/2017,14:13:52,Bread,0.855,0
6925,Monday,2/20/2017,14:13:52,Scone,2.475,0
6925,Monday,2/20/2017,14:13:52,Sandwich,4.4,0
6926,Monday,2/20/2017,14:20:44,Coffee,1.5,0
6926,Monday,2/20/2017,14:20:44,Bread,0.855,0
6927,Monday,2/20/2017,15:19:32,Coffee,1.5,0
6927,Monday,2/20/2017,15:19:32,Cookies,2.025,0
6928,Monday,2/20/2017,15:36:40,Pastry,2.7,0
6929,Monday,2/20/2017,15:39:27,Coffee,1.5,0
6929,Monday,2/20/2017,15:39:27,Hot chocolate,2.52,0
6930,Monday,2/20/2017,15:39:56,Tea,1.7999999999999998,0
6930,Monday,2/20/2017,15:39:56,Bread,0.855,0
6931,Monday,2/20/2017,15:41:05,Truffles,4.95,0
6932,Monday,2/20/2017,15:43:46,Juice,2.34,0
6932,Monday,2/20/2017,15:43:46,Tea,1.7999999999999998,0
6932,Monday,2/20/2017,15:43:46,Cake,3.375,0
6933,Monday,2/20/2017,15:47:25,Bread,0.855,0
6933,Monday,2/20/2017,15:47:25,Tea,1.7999999999999998,0
6934,Monday,2/20/2017,15:48:44,Coffee,1.5,0
6934,Monday,2/20/2017,15:48:44,Cake,3.375,0
6935,Monday,2/20/2017,15:52:01,Juice,2.34,0
6936,Monday,2/20/2017,16:06:44,Bread,0.855,0
6936,Monday,2/20/2017,16:06:44,Bread,0.855,0
6936,Monday,2/20/2017,16:06:44,Bread,0.855,0
6936,Monday,2/20/2017,16:06:44,Coffee,1.5,0
6937,Monday,2/20/2017,16:19:36,Coffee,1.5,0
6938,Monday,2/20/2017,16:24:59,Coffee,1.5,0
6938,Monday,2/20/2017,16:24:59,Bread,0.855,0
6939,Monday,2/20/2017,16:26:39,Alfajores,2.6550000000000002,0
6939,Monday,2/20/2017,16:26:39,Bread,0.855,0
6940,Monday,2/20/2017,16:28:40,Cookies,2.025,0
6940,Monday,2/20/2017,16:28:40,Alfajores,2.6550000000000002,0
6940,Monday,2/20/2017,16:28:40,Pastry,2.7,0
6942,Tuesday,2/21/2017,09:18:55,Coffee,1.5,0
6942,Tuesday,2/21/2017,09:18:55,Toast,1.26,0
6943,Tuesday,2/21/2017,09:19:57,Coffee,1.5,0
6944,Tuesday,2/21/2017,09:27:44,Bread,0.855,0
6945,Tuesday,2/21/2017,09:59:40,Bread,0.855,0
6945,Tuesday,2/21/2017,09:59:40,Coffee,1.5,0
6945,Tuesday,2/21/2017,09:59:40,Pastry,2.7,0
6947,Tuesday,2/21/2017,10:29:09,Tea,1.7999999999999998,0
6948,Tuesday,2/21/2017,11:02:39,Coffee,1.5,0
6950,Tuesday,2/21/2017,11:31:47,Coffee,1.5,0
6950,Tuesday,2/21/2017,11:31:47,Bread,0.855,0
6950,Tuesday,2/21/2017,11:31:47,Pastry,2.7,0
6951,Tuesday,2/21/2017,11:34:29,Jam,0.675,0
6951,Tuesday,2/21/2017,11:34:29,Coffee,1.5,0
6951,Tuesday,2/21/2017,11:34:29,Bread,0.855,0
6951,Tuesday,2/21/2017,11:34:29,Scone,2.475,0
6952,Tuesday,2/21/2017,11:39:28,Tea,1.7999999999999998,0
6952,Tuesday,2/21/2017,11:39:28,Scone,2.475,0
6953,Tuesday,2/21/2017,12:02:06,Coffee,1.5,0
6954,Tuesday,2/21/2017,12:11:37,Tea,1.7999999999999998,0
6955,Tuesday,2/21/2017,12:13:19,Bread,0.855,0
6955,Tuesday,2/21/2017,12:13:19,Coffee,1.5,0
6956,Tuesday,2/21/2017,12:15:27,Baguette,2.25,0
6957,Tuesday,2/21/2017,12:18:07,Coffee,1.5,0
6958,Tuesday,2/21/2017,12:44:17,Coffee,1.5,0
6958,Tuesday,2/21/2017,12:44:17,Coffee,1.5,0
6958,Tuesday,2/21/2017,12:44:17,Bread,0.855,0
6958,Tuesday,2/21/2017,12:44:17,Pastry,2.7,0
6959,Tuesday,2/21/2017,12:48:04,Bread,0.855,0
6960,Tuesday,2/21/2017,12:48:41,Bread,0.855,0
6960,Tuesday,2/21/2017,12:48:41,Coffee,1.5,0
6960,Tuesday,2/21/2017,12:48:41,Coffee,1.5,0
6961,Tuesday,2/21/2017,13:00:22,Tea,1.7999999999999998,0
6961,Tuesday,2/21/2017,13:00:22,Scone,2.475,0
6962,Tuesday,2/21/2017,13:11:53,Coffee,1.5,0
6963,Tuesday,2/21/2017,13:17:57,Sandwich,4.4,0
6963,Tuesday,2/21/2017,13:17:57,Tea,1.7999999999999998,0
6964,Tuesday,2/21/2017,13:18:53,Bread,0.855,0
6965,Tuesday,2/21/2017,14:04:06,Coffee,1.5,0
6965,Tuesday,2/21/2017,14:04:06,Coffee,1.5,0
6965,Tuesday,2/21/2017,14:04:06,Tea,1.7999999999999998,0
6966,Tuesday,2/21/2017,14:23:51,Tea,1.7999999999999998,0
6966,Tuesday,2/21/2017,14:23:51,Tea,1.7999999999999998,0
6966,Tuesday,2/21/2017,14:23:51,Coffee,1.5,0
6966,Tuesday,2/21/2017,14:23:51,Coffee,1.5,0
6966,Tuesday,2/21/2017,14:23:51,Sandwich,4.4,0
6967,Tuesday,2/21/2017,14:29:37,Bread,0.855,0
6968,Tuesday,2/21/2017,14:46:38,Coffee,1.5,0
6968,Tuesday,2/21/2017,14:46:38,Pastry,2.7,0
6969,Tuesday,2/21/2017,14:57:47,Cake,3.375,0
6970,Tuesday,2/21/2017,14:59:27,Coffee,1.5,0
6970,Tuesday,2/21/2017,14:59:27,Coffee,1.5,0
6971,Tuesday,2/21/2017,15:06:17,Bread,0.855,0
6972,Tuesday,2/21/2017,15:08:46,Bread,0.855,0
