Transaction ID,Day,Date,Time,Item,Price,Inches of Rain
6973,Tuesday,2/21/2017,15:09:29,Jam,0.675,0
6974,Tuesday,2/21/2017,15:12:10,Coffee,1.5,0
6974,Tuesday,2/21/2017,15:12:10,Cake,3.375,0
6974,Tuesday,2/21/2017,15:12:10,Toast,1.26,0
6975,Tuesday,2/21/2017,15:13:39,Coffee,1.5,0
6975,Tuesday,2/21/2017,15:13:39,Toast,1.26,0
6976,Tuesday,2/21/2017,15:27:30,Cake,3.375,0
6976,Tuesday,2/21/2017,15:27:30,Tea,1.7999999999999998,0
6977,Tuesday,2/21/2017,15:36:48,Truffles,4.95,0
6977,Tuesday,2/21/2017,15:36:48,Alfajores,2.6550000000000002,0
6977,Tuesday,2/21/2017,15:36:48,Soup,3.4000000000000004,0
6978,Tuesday,2/21/2017,15:48:24,Cake,3.375,0
6978,Tuesday,2/21/2017,15:48:24,Alfajores,2.6550000000000002,0
6979,Tuesday,2/21/2017,16:02:34,Coffee,1.5,0
6979,Tuesday,2/21/2017,16:02:34,Cookies,2.025,0
6979,Tuesday,2/21/2017,16:02:34,Tea,1.7999999999999998,0
6979,Tuesday,2/21/2017,16:02:34,Alfajores,2.6550000000000002,0
6980,Tuesday,2/21/2017,16:07:01,Coffee,1.5,0
6980,Tuesday,2/21/2017,16:07:01,Toast,1.26,0
6980,Tuesday,2/21/2017,16:07:01,Coffee,1.5,0
6980,Tuesday,2/21/2017,16:07:01,Cookies,2.025,0
6981,Tuesday,2/21/2017,16:24:10,Coffee,1.5,0
6981,Tuesday,2/21/2017,16:24:10,Tea,1.7999999999999998,0
6981,Tuesday,2/21/2017,16:24:10,Scone,2.475,0
6982,Tuesday,2/21/2017,16:41:42,Cookies,2.025,0
6984,Tuesday,2/21/2017,17:03:16,Tea,1.7999999999999998,0
6984,Tuesday,2/21/2017,17:03:16,Chicken Stew,4.2,0
6985,Tuesday,2/21/2017,17:04:24,Coffee,1.5,0
6985,Tuesday,2/21/2017,17:04:24,Cookies,2.025,0
6986,Wednesday,2/22/2017,08:44:52,Bread,0.855,0.12
6987,Wednesday,2/22/2017,08:55:01,Bread,0.855,0.12
6988,Wednesday,2/22/2017,09:10:39,Coffee,1.5,0.12
6988,Wednesday,2/22/2017,09:10:39,Pastry,2.7,0.12
6988,Wednesday,2/22/2017,09:10:39,Cake,3.375,0.12
6989,Wednesday,2/22/2017,09:25:10,Bread,0.855,0.12
6990,Wednesday,2/22/2017,09:31:14,Coffee,1.5,0.12
6991,Wednesday,2/22/2017,09:46:33,Alfajores,2.6550000000000002,0.12
6991,Wednesday,2/22/2017,09:46:33,Alfajores,2.6550000000000002,0.12
6992,Wednesday,2/22/2017,10:05:24,Alfajores,2.6550000000000002,0.12
6992,Wednesday,2/22/2017,10:05:24,Alfajores,2.6550000000000002,0.12
6993,Wednesday,2/22/2017,10:32:58,Coffee,1.5,0.12
6993,Wednesday,2/22/2017,10:32:58,Coffee,1.5,0.12
6993,Wednesday,2/22/2017,10:32:58,Pastry,2.7,0.12
6994,Wednesday,2/22/2017,10:39:33,Cake,3.375,0.12
6994,Wednesday,2/22/2017,10:39:33,Coffee,1.5,0.12
6995,Wednesday,2/22/2017,10:39:59,Coffee,1.5,0.12
6996,Wednesday,2/22/2017,11:30:17,Bread,0.855,0.12
6997,Wednesday,2/22/2017,11:32:34,Bread,0.855,0.12
6997,Wednesday,2/22/2017,11:32:34,Coffee,1.5,0.12
6997,Wednesday,2/22/2017,11:32:34,Hot chocolate,2.52,0.12
6998,Wednesday,2/22/2017,11:47:18,Coffee,1.5,0.12
6998,Wednesday,2/22/2017,11:47:18,Bread,0.855,0.12
6998,Wednesday,2/22/2017,11:47:18,Pastry,2.7,0.12
6999,Wednesday,2/22/2017,11:50:53,Toast,1.26,0.12
7000,Wednesday,2/22/2017,11:54:20,Coffee,1.5,0.12
7001,Wednesday,2/22/2017,11:58:57,Bread,0.855,0.12
7001,Wednesday,2/22/2017,11:58:57,Tea,1.7999999999999998,0.12
7002,Wednesday,2/22/2017,12:11:04,Coffee,1.5,0.12
7002,Wednesday,2/22/2017,12:11:04,Coffee,1.5,0.12
7002,Wednesday,2/22/2017,12:11:04,Pastry,2.7,0.12
7002,Wednesday,2/22/2017,12:11:04,Pastry,2.7,0.12
7003,Wednesday,2/22/2017,12:11:48,Coffee,1.5,0.12
7003,Wednesday,2/22/2017,12:11:48,Coffee,1.5,0.12
7005,Wednesday,2/22/2017,12:22:56,Tea,1.7999999999999998,0.12
7005,Wednesday,2/22/2017,12:22:56,Toast,1.26,0.12
7006,Wednesday,2/22/2017,12:24:03,Bread,0.855,0.12
7007,Wednesday,2/22/2017,12:55:17,Scone,2.475,0.12
7007,Wednesday,2/22/2017,12:55:17,Bread,0.855,0.12
7007,Wednesday,2/22/2017,12:55:17,Baguette,2.25,0.12
7008,Wednesday,2/22/2017,13:12:36,Sandwich,4.4,0.12
7008,Wednesday,2/22/2017,13:12:36,Bread,0.855,0.12
7008,Wednesday,2/22/2017,13:12:36,Alfajores,2.6550000000000002,0.12
7008,Wednesday,2/22/2017,13:12:36,Fudge,2.79,0.12
7009,Wednesday,2/22/2017,13:16:00,Coffee,1.5,0.12
7009,Wednesday,2/22/2017,13:16:00,Sandwich,4.4,0.12
7010,Wednesday,2/22/2017,13:17:03,Tea,1.7999999999999998,0.12
7011,Wednesday,2/22/2017,13:20:41,Coffee,1.5,0.12
7011,Wednesday,2/22/2017,13:20:41,Pastry,2.7,0.12
7011,Wednesday,2/22/2017,13:20:41,Bread,0.855,0.12
7012,Wednesday,2/22/2017,14:11:57,Truffles,4.95,0.12
7012,Wednesday,2/22/2017,14:11:57,Coffee,1.5,0.12
7012,Wednesday,2/22/2017,14:11:57,Sandwich,4.4,0.12
7012,Wednesday,2/22/2017,14:11:57,Sandwich,4.4,0.12
7013,Wednesday,2/22/2017,14:26:14,Coffee,1.5,0.12
7014,Wednesday,2/22/2017,14:33:24,Tea,1.7999999999999998,0.12
7014,Wednesday,2/22/2017,14:33:24,Pastry,2.7,0.12
7014,Wednesday,2/22/2017,14:33:24,Brownie,2.9250000000000003,0.12
7014,Wednesday,2/22/2017,14:33:24,Scone,2.475,0.12
7014,Wednesday,2/22/2017,14:33:24,Alfajores,2.6550000000000002,0.12
7015,Wednesday,2/22/2017,14:50:58,Tea,1.7999999999999998,0.12
7015,Wednesday,2/22/2017,14:50:58,Bread,0.855,0.12
7016,Wednesday,2/22/2017,14:51:18,Bread,0.855,0.12
7016,Wednesday,2/22/2017,14:51:18,Tea,1.7999999999999998,0.12
7017,Wednesday,2/22/2017,14:52:16,Bread,0.855,0.12
7018,Wednesday,2/22/2017,14:53:41,Tea,1.7999999999999998,0.12
7018,Wednesday,2/22/2017,14:53:41,Tea,1.7999999999999998,0.12
7018,Wednesday,2/22/2017,14:53:41,Tea,1.7999999999999998,0.12
7018,Wednesday,2/22/2017,14:53:41,Brownie,2.9250000000000003,0.12
7018,Wednesday,2/22/2017,14:53:41,Bread,0.855,0.12
7019,Wednesday,2/22/2017,15:06:27,Bread,0.855,0.12
7019,Wednesday,2/22/2017,15:06:27,Bread,0.855,0.12
7019,Wednesday,2/22/2017,15:06:27,Chicken Stew,4.2,0.12
7019,Wednesday,2/22/2017,15:06:27,Sandwich,4.4,0.12
7020,Wednesday,2/22/2017,15:08:27,Coffee,1.5,0.12
7021,Wednesday,2/22/2017,15:15:07,Coffee,1.5,0.12
7021,Wednesday,2/22/2017,15:15:07,Sandwich,4.4,0.12
7022,Wednesday,2/22/2017,15:20:06,Bread,0.855,0.12
7022,Wednesday,2/22/2017,15:20:06,Scone,2.475,0.12
7023,Wednesday,2/22/2017,15:26:25,Soup,3.4000000000000004,0.12
7023,Wednesday,2/22/2017,15:26:25,Sandwich,4.4,0.12
7023,Wednesday,2/22/2017,15:26:25,Coffee,1.5,0.12
7023,Wednesday,2/22/2017,15:26:25,Tea,1.7999999999999998,0.12
7023,Wednesday,2/22/2017,15:26:25,Cake,3.375,0.12
7026,Wednesday,2/22/2017,15:40:58,Tea,1.7999999999999998,0.12
7026,Wednesday,2/22/2017,15:40:58,Coffee,1.5,0.12
7026,Wednesday,2/22/2017,15:40:58,Scone,2.475,0.12
7027,Wednesday,2/22/2017,15:56:27,Smoothies,4.8,0.12
7027,Wednesday,2/22/2017,15:56:27,Coffee,1.5,0.12
7027,Wednesday,2/22/2017,15:56:27,Coffee,1.5,0.12
7027,Wednesday,2/22/2017,15:56:27,Cake,3.375,0.12
7028,Wednesday,2/22/2017,16:12:23,Coffee,1.5,0.12
7028,Wednesday,2/22/2017,16:12:23,Coffee,1.5,0.12
7028,Wednesday,2/22/2017,16:12:23,Coffee,1.5,0.12
7028,Wednesday,2/22/2017,16:12:23,Sandwich,4.4,0.12
7028,Wednesday,2/22/2017,16:12:23,Sandwich,4.4,0.12
7029,Wednesday,2/22/2017,16:21:55,Brownie,2.9250000000000003,0.12
7030,Wednesday,2/22/2017,16:59:36,Coffee,1.5,0.12
7030,Wednesday,2/22/2017,16:59:36,Cake,3.375,0.12
7031,Wednesday,2/22/2017,17:07:06,Alfajores,2.6550000000000002,0.12
7031,Wednesday,2/22/2017,17:07:06,Cookies,2.025,0.12
7031,Wednesday,2/22/2017,17:07:06,Cake,3.375,0.12
7031,Wednesday,2/22/2017,17:07:06,Bread,0.855,0.12
7032,Wednesday,2/22/2017,17:41:14,Coffee,1.5,0.12
7032,Wednesday,2/22/2017,17:41:14,Juice,2.34,0.12
7033,Thursday,2/23/2017,08:56:20,Bread,0.855,0.01
7034,Thursday,2/23/2017,09:07:58,Bread,0.855,0.01
7034,Thursday,2/23/2017,09:07:58,Brownie,2.9250000000000003,0.01
7034,Thursday,2/23/2017,09:07:58,Coffee,1.5,0.01
7035,Thursday,2/23/2017,09:13:46,Cake,3.375,0.01
7036,Thursday,2/23/2017,09:15:33,Brownie,2.9250000000000003,0.01
7036,Thursday,2/23/2017,09:15:33,Coffee,1.5,0.01
7036,Thursday,2/23/2017,09:15:33,Coffee,1.5,0.01
7036,Thursday,2/23/2017,09:15:33,Bread,0.855,0.01
7037,Thursday,2/23/2017,09:33:18,Brownie,2.9250000000000003,0.01
7037,Thursday,2/23/2017,09:33:18,Coffee,1.5,0.01
7038,Thursday,2/23/2017,09:43:49,Coffee,1.5,0.01
7038,Thursday,2/23/2017,09:43:49,Bread,0.855,0.01
7039,Thursday,2/23/2017,09:51:53,Hot chocolate,2.52,0.01
7040,Thursday,2/23/2017,09:52:18,Coffee,1.5,0.01
7040,Thursday,2/23/2017,09:52:18,Coffee,1.5,0.01
7041,Thursday,2/23/2017,10:00:28,Coffee,1.5,0.01
7041,Thursday,2/23/2017,10:00:28,Coffee,1.5,0.01
7042,Thursday,2/23/2017,10:47:24,Bread,0.855,0.01
7043,Thursday,2/23/2017,10:57:26,Hot chocolate,2.52,0.01
7043,Thursday,2/23/2017,10:57:26,Coffee,1.5,0.01
7043,Thursday,2/23/2017,10:57:26,Toast,1.26,0.01
7043,Thursday,2/23/2017,10:57:26,Bread,0.855,0.01
7044,Thursday,2/23/2017,11:03:22,Coffee,1.5,0.01
7045,Thursday,2/23/2017,11:22:42,Coffee,1.5,0.01
7046,Thursday,2/23/2017,11:23:57,Muffin,2.3400000000000003,0.01
7046,Thursday,2/23/2017,11:23:57,Cookies,2.025,0.01
7046,Thursday,2/23/2017,11:23:57,Hot chocolate,2.52,0.01
7046,Thursday,2/23/2017,11:23:57,Juice,2.34,0.01
7047,Thursday,2/23/2017,11:24:39,Coffee,1.5,0.01
7047,Thursday,2/23/2017,11:24:39,Juice,2.34,0.01
7047,Thursday,2/23/2017,11:24:39,Cookies,2.025,0.01
7047,Thursday,2/23/2017,11:24:39,Bread,0.855,0.01
7048,Thursday,2/23/2017,11:35:56,Coffee,1.5,0.01
7048,Thursday,2/23/2017,11:35:56,Coffee,1.5,0.01
7048,Thursday,2/23/2017,11:35:56,Coffee,1.5,0.01
7048,Thursday,2/23/2017,11:35:56,Toast,1.26,0.01
7048,Thursday,2/23/2017,11:35:56,Sandwich,4.4,0.01
7049,Thursday,2/23/2017,11:55:04,Baguette,2.25,0.01
7050,Thursday,2/23/2017,12:15:36,Juice,2.34,0.01
7050,Thursday,2/23/2017,12:15:36,Baguette,2.25,0.01
7051,Thursday,2/23/2017,12:31:45,Chicken Stew,4.2,0.01
7051,Thursday,2/23/2017,12:31:45,Coffee,1.5,0.01
7052,Thursday,2/23/2017,12:46:01,Bread,0.855,0.01
7053,Thursday,2/23/2017,12:50:56,Coffee,1.5,0.01
7054,Thursday,2/23/2017,13:06:58,Sandwich,4.4,0.01
7055,Thursday,2/23/2017,13:11:08,Cake,3.375,0.01
7055,Thursday,2/23/2017,13:11:08,Brownie,2.9250000000000003,0.01
7055,Thursday,2/23/2017,13:11:08,Tea,1.7999999999999998,0.01
7055,Thursday,2/23/2017,13:11:08,Soup,3.4000000000000004,0.01
7056,Thursday,2/23/2017,13:17:13,Tea,1.7999999999999998,0.01
7056,Thursday,2/23/2017,13:17:13,Scone,2.475,0.01
7057,Thursday,2/23/2017,13:17:56,Scone,2.475,0.01
7057,Thursday,2/23/2017,13:17:56,Tea,1.7999999999999998,0.01
7058,Thursday,2/23/2017,13:26:37,Coffee,1.5,0.01
7058,Thursday,2/23/2017,13:26:37,Tea,1.7999999999999998,0.01
7058,Thursday,2/23/2017,13:26:37,Cake,3.375,0.01
7059,Thursday,2/23/2017,13:38:10,Chicken Stew,4.2,0.01
7060,Thursday,2/23/2017,13:46:36,Coffee,1.5,0.01
7060,Thursday,2/23/2017,13:46:36,Alfajores,2.6550000000000002,0.01
7061,Thursday,2/23/2017,14:08:20,Bread,0.855,0.01
7062,Thursday,2/23/2017,14:21:03,Coffee,1.5,0.01
7063,Thursday,2/23/2017,15:02:29,Soup,3.4000000000000004,0.01
7063,Thursday,2/23/2017,15:02:29,Soup,3.4000000000000004,0.01
7064,Thursday,2/23/2017,15:25:45,Muffin,2.3400000000000003,0.01
7065,Thursday,2/23/2017,15:27:31,Coffee,1.5,0.01
7066,Thursday,2/23/2017,15:35:21,Bread,0.855,0.01
7067,Thursday,2/23/2017,15:41:11,Cake,3.375,0.01
7067,Thursday,2/23/2017,15:41:11,Cookies,2.025,0.01
7068,Thursday,2/23/2017,15:49:38,Tea,1.7999999999999998,0.01
7069,Thursday,2/23/2017,15:50:40,Coffee,1.5,0.01
7069,Thursday,2/23/2017,15:50:40,Hot chocolate,2.52,0.01
7070,Thursday,2/23/2017,15:57:45,Coffee,1.5,0.01
7070,Thursday,2/23/2017,15:57:45,Juice,2.34,0.01
7070,Thursday,2/23/2017,15:57:45,Coffee,1.5,0.01
7070,Thursday,2/23/2017,15:57:45,Muffin,2.3400000000000003,0.01
7070,Thursday,2/23/2017,15:57:45,Cake,3.375,0.01
7070,Thursday,2/23/2017,15:57:45,Bread,0.855,0.01
7071,Thursday,2/23/2017,16:08:25,Coffee,1.5,0.01
7072,Thursday,2/23/2017,16:17:16,Hot chocolate,2.52,0.01
7072,Thursday,2/23/2017,16:17:16,Hot chocolate,2.52,0.01
7072,Thursday,2/23/2017,16:17:16,Coffee,1.5,0.01
7072,Thursday,2/23/2017,16:17:16,Muffin,2.3400000000000003,0.01
7072,Thursday,2/23/2017,16:17:16,Alfajores,2.6550000000000002,0.01
7073,Thursday,2/23/2017,16:32:01,Bread,0.855,0.01
7073,Thursday,2/23/2017,16:32:01,Bread,0.855,0.01
7074,Thursday,2/23/2017,16:36:34,Tea,1.7999999999999998,0.01
7075,Thursday,2/23/2017,17:14:02,Coffee,1.5,0.01
7075,Thursday,2/23/2017,17:14:02,Coffee,1.5,0.01
7075,Thursday,2/23/2017,17:14:02,Muffin,2.3400000000000003,0.01
7075,Thursday,2/23/2017,17:14:02,Sandwich,4.4,0.01
7075,Thursday,2/23/2017,17:14:02,Sandwich,4.4,0.01
7076,Thursday,2/23/2017,17:14:35,Jam,0.675,0.01
7077,Friday,2/24/2017,08:20:53,Toast,1.26,0
7078,Friday,2/24/2017,08:28:03,Brownie,2.9250000000000003,0
7079,Friday,2/24/2017,09:00:42,Coffee,1.5,0
7079,Friday,2/24/2017,09:00:42,Pastry,2.7,0
7080,Friday,2/24/2017,09:20:10,Bread,0.855,0
7081,Friday,2/24/2017,09:26:44,Bread,0.855,0
7082,Friday,2/24/2017,09:40:02,Baguette,2.25,0
7083,Friday,2/24/2017,09:42:40,Coffee,1.5,0
7084,Friday,2/24/2017,09:43:52,Coffee,1.5,0
7084,Friday,2/24/2017,09:43:52,Coffee,1.5,0
7084,Friday,2/24/2017,09:43:52,Juice,2.34,0
7084,Friday,2/24/2017,09:43:52,Scone,2.475,0
7084,Friday,2/24/2017,09:43:52,Cookies,2.025,0
7085,Friday,2/24/2017,10:09:46,Toast,1.26,0
7085,Friday,2/24/2017,10:09:46,Coffee,1.5,0
7085,Friday,2/24/2017,10:09:46,Coffee,1.5,0
7085,Friday,2/24/2017,10:09:46,Coffee,1.5,0
7086,Friday,2/24/2017,10:16:12,Coffee,1.5,0
7086,Friday,2/24/2017,10:16:12,Coffee,1.5,0
7087,Friday,2/24/2017,10:33:24,Tea,1.7999999999999998,0
7089,Friday,2/24/2017,10:35:49,Tea,1.7999999999999998,0
7090,Friday,2/24/2017,10:39:10,Coffee,1.5,0
7090,Friday,2/24/2017,10:39:10,Coffee,1.5,0
7090,Friday,2/24/2017,10:39:10,Coffee,1.5,0
7091,Friday,2/24/2017,10:46:10,Brownie,2.9250000000000003,0
7091,Friday,2/24/2017,10:46:10,Cake,3.375,0
7091,Friday,2/24/2017,10:46:10,Tea,1.7999999999999998,0
7092,Friday,2/24/2017,10:49:24,Coffee,1.5,0
7092,Friday,2/24/2017,10:49:24,Cookies,2.025,0
7092,Friday,2/24/2017,10:49:24,Bread,0.855,0
7093,Friday,2/24/2017,10:51:32,Pastry,2.7,0
7094,Friday,2/24/2017,11:12:11,Sandwich,4.4,0
7094,Friday,2/24/2017,11:12:11,Toast,1.26,0
7094,Friday,2/24/2017,11:12:11,Tea,1.7999999999999998,0
7094,Friday,2/24/2017,11:12:11,Tea,1.7999999999999998,0
7095,Friday,2/24/2017,11:17:43,Bread,0.855,0
7095,Friday,2/24/2017,11:17:43,Toast,1.26,0
7097,Friday,2/24/2017,11:38:56,Coffee,1.5,0
7097,Friday,2/24/2017,11:38:56,Toast,1.26,0
7098,Friday,2/24/2017,11:44:17,Bread,0.855,0
7099,Friday,2/24/2017,11:56:24,Coffee,1.5,0
7099,Friday,2/24/2017,11:56:24,Alfajores,2.6550000000000002,0
7099,Friday,2/24/2017,11:56:24,Muffin,2.3400000000000003,0
7099,Friday,2/24/2017,11:56:24,Coffee,1.5,0
7100,Friday,2/24/2017,12:29:26,Bread,0.855,0
7100,Friday,2/24/2017,12:29:26,Coffee,1.5,0
7101,Friday,2/24/2017,12:33:07,Sandwich,4.4,0
7101,Friday,2/24/2017,12:33:07,Bread,0.855,0
7102,Friday,2/24/2017,12:33:31,Tea,1.7999999999999998,0
7103,Friday,2/24/2017,12:39:55,Bread,0.855,0
7104,Friday,2/24/2017,12:40:35,Bread,0.855,0
7105,Friday,2/24/2017,12:43:20,Bread,0.855,0
7105,Friday,2/24/2017,12:43:20,Bread,0.855,0
7105,Friday,2/24/2017,12:43:20,Coffee,1.5,0
7105,Friday,2/24/2017,12:43:20,Coffee,1.5,0
7105,Friday,2/24/2017,12:43:20,Coffee,1.5,0
7105,Friday,2/24/2017,12:43:20,Sandwich,4.4,0
7106,Friday,2/24/2017,12:45:47,Coffee,1.5,0
7106,Friday,2/24/2017,12:45:47,Soup,3.4000000000000004,0
7106,Friday,2/24/2017,12:45:47,Sandwich,4.4,0
7106,Friday,2/24/2017,12:45:47,Cake,3.375,0
7107,Friday,2/24/2017,12:48:41,Tea,1.7999999999999998,0
7107,Friday,2/24/2017,12:48:41,Coffee,1.5,0
7107,Friday,2/24/2017,12:48:41,Sandwich,4.4,0
7107,Friday,2/24/2017,12:48:41,Muffin,2.3400000000000003,0
7108,Friday,2/24/2017,12:49:45,Cake,3.375,0
7108,Friday,2/24/2017,12:49:45,Tea,1.7999999999999998,0
7108,Friday,2/24/2017,12:49:45,Coffee,1.5,0
7109,Friday,2/24/2017,12:54:37,Soup,3.4000000000000004,0
7109,Friday,2/24/2017,12:54:37,Soup,3.4000000000000004,0
7109,Friday,2/24/2017,12:54:37,Coffee,1.5,0
7109,Friday,2/24/2017,12:54:37,Coffee,1.5,0
7110,Friday,2/24/2017,13:07:19,Bread,0.855,0
7111,Friday,2/24/2017,13:25:48,Cake,3.375,0
7111,Friday,2/24/2017,13:25:48,Bread,0.855,0
7112,Friday,2/24/2017,13:27:31,Coffee,1.5,0
7112,Friday,2/24/2017,13:27:31,Coffee,1.5,0
7112,Friday,2/24/2017,13:27:31,Brownie,2.9250000000000003,0
7113,Friday,2/24/2017,13:31:12,Jam,0.675,0
7114,Friday,2/24/2017,13:43:46,Brownie,2.9250000000000003,0
7114,Friday,2/24/2017,13:43:46,Cake,3.375,0
7115,Friday,2/24/2017,13:48:36,Coffee,1.5,0
7115,Friday,2/24/2017,13:48:36,Cake,3.375,0
7115,Friday,2/24/2017,13:48:36,Muffin,2.3400000000000003,0
7115,Friday,2/24/2017,13:48:36,Toast,1.26,0
7115,Friday,2/24/2017,13:48:36,Coffee,1.5,0
7116,Friday,2/24/2017,14:00:01,Tea,1.7999999999999998,0
7116,Friday,2/24/2017,14:00:01,Tea,1.7999999999999998,0
7117,Friday,2/24/2017,14:06:17,Tea,1.7999999999999998,0
7117,Friday,2/24/2017,14:06:17,Scone,2.475,0
